-- phpMyAdmin SQL Dump
-- version 2.6.0-pl3
-- http://www.phpmyadmin.net
-- 
-- Host: localhost
-- Erstellungszeit: 06. Februar 2005 um 23:36
-- Server Version: 4.1.9
-- PHP-Version: 4.3.9
-- 
-- Datenbank: `coma3`
-- 

-- 
-- Daten für Tabelle `conference`
-- 

INSERT INTO `Conference` VALUES (1, 'Conference0', 'Homepage0', 'Description0', 0x303030302d30302d3030, 0x303030302d30302d3030, 0x303030302d30302d3030, 0x303030302d30302d3030, 0x303030302d30302d3030, 0x303030302d30302d3030, 0x303030302d30302d3030, 2);

-- 
-- Daten für Tabelle `criterion`
-- 

INSERT INTO `Criterion` VALUES (1, 1, 'C', 'C', 0, 0);
INSERT INTO `Criterion` VALUES (2, 1, 'Name00', 'Description00', 10, 6100);
INSERT INTO `Criterion` VALUES (3, 1, 'Name01', 'Description01', 9, 1000);
INSERT INTO `Criterion` VALUES (4, 1, 'Name02', 'Description02', 6, 1900);

INSERT INTO `Person` VALUES (1, 'Myname0', 'Surname0', 'Title0', 'Affiliation0', '0email@mail.de', 'Phone0', 'Fax0', 'Street0', 'Code0', 'City0', 'State0', 'Country0', 'f73f614d3d6a5597bbf5274485f64e4443038005');
INSERT INTO `Topic` VALUES (4, 1, 'Topic4');
INSERT INTO `Topic` VALUES (5, 1, 'Topic5');
INSERT INTO `Topic` VALUES (6, 1, 'Topic6');
INSERT INTO `Topic` VALUES (7, 1, 'Topic7');
INSERT INTO `Topic` VALUES (8, 1, 'Topic8');
INSERT INTO `Topic` VALUES (9, 1, 'Topic9');
INSERT INTO `Topic` VALUES (10, 1, 'Topic10');
INSERT INTO `Topic` VALUES (11, 1, 'Topic11');

-- 
-- Daten für Tabelle `Paper` 
-- 

INSERT INTO `Paper`  VALUES (1, 1, 11, 'Title010', 'Abstract010', NULL, NULL, 'Filepath010', 0, 'Mime010');
INSERT INTO `Paper`  VALUES (2, 1, 12, 'Title011', 'Abstract011', NULL, NULL, 'Filepath011', 0, 'Mime011');
INSERT INTO `Paper`  VALUES (3, 1, 13, 'Title012', 'Abstract012', NULL, NULL, 'Filepath012', 0, 'Mime012');
INSERT INTO `Paper`  VALUES (4, 1, 14, 'Title013', 'Abstract013', NULL, NULL, 'Filepath013', 0, 'Mime013');
INSERT INTO `Paper`  VALUES (5, 1, 15, 'Title014', 'Abstract014', NULL, NULL, 'Filepath014', 0, 'Mime014');
INSERT INTO `Paper`  VALUES (6, 1, 16, 'Title015', 'Abstract015', NULL, NULL, 'Filepath015', 0, 'Mime015');
INSERT INTO `Paper`  VALUES (7, 1, 17, 'Title016', 'Abstract016', NULL, NULL, 'Filepath016', 0, 'Mime016');
INSERT INTO `Paper`  VALUES (8, 1, 18, 'Title017', 'Abstract017', NULL, NULL, 'Filepath017', 0, 'Mime017');
INSERT INTO `Paper`  VALUES (9, 1, 19, 'Title018', 'Abstract018', NULL, NULL, 'Filepath018', 0, 'Mime018');
INSERT INTO `Paper`  VALUES (10, 1, 20, 'Title019', 'Abstract019', NULL, NULL, 'Filepath019', 0, 'Mime019');
INSERT INTO `Paper`  VALUES (11, 1, 21, 'Title020', 'Abstract020', NULL, NULL, 'Filepath020', 0, 'Mime020');
INSERT INTO `Paper`  VALUES (12, 1, 22, 'Title021', 'Abstract021', NULL, NULL, 'Filepath021', 0, 'Mime021');
INSERT INTO `Paper`  VALUES (13, 1, 23, 'Title022', 'Abstract022', NULL, NULL, 'Filepath022', 0, 'Mime022');
INSERT INTO `Paper`  VALUES (14, 1, 24, 'Title023', 'Abstract023', NULL, NULL, 'Filepath023', 0, 'Mime023');
INSERT INTO `Paper`  VALUES (15, 1, 25, 'Title024', 'Abstract024', NULL, NULL, 'Filepath024', 0, 'Mime024');
INSERT INTO `Paper`  VALUES (16, 1, 26, 'Title025', 'Abstract025', NULL, NULL, 'Filepath025', 0, 'Mime025');
INSERT INTO `Paper`  VALUES (17, 1, 27, 'Title026', 'Abstract026', NULL, NULL, 'Filepath026', 0, 'Mime026');
INSERT INTO `Paper`  VALUES (18, 1, 28, 'Title027', 'Abstract027', NULL, NULL, 'Filepath027', 0, 'Mime027');
INSERT INTO `Paper`  VALUES (19, 1, 29, 'Title028', 'Abstract028', NULL, NULL, 'Filepath028', 0, 'Mime028');
INSERT INTO `Paper`  VALUES (20, 1, 30, 'Title029', 'Abstract029', NULL, NULL, 'Filepath029', 0, 'Mime029');
INSERT INTO `Paper`  VALUES (21, 1, 31, 'Title030', 'Abstract030', NULL, NULL, 'Filepath030', 0, 'Mime030');
INSERT INTO `Paper`  VALUES (22, 1, 32, 'Title031', 'Abstract031', NULL, NULL, 'Filepath031', 0, 'Mime031');
INSERT INTO `Paper`  VALUES (23, 1, 33, 'Title032', 'Abstract032', NULL, NULL, 'Filepath032', 0, 'Mime032');
INSERT INTO `Paper`  VALUES (24, 1, 34, 'Title033', 'Abstract033', NULL, NULL, 'Filepath033', 0, 'Mime033');
INSERT INTO `Paper`  VALUES (25, 1, 35, 'Title034', 'Abstract034', NULL, NULL, 'Filepath034', 0, 'Mime034');
INSERT INTO `Paper`  VALUES (26, 1, 36, 'Title035', 'Abstract035', NULL, NULL, 'Filepath035', 0, 'Mime035');
INSERT INTO `Paper`  VALUES (27, 1, 37, 'Title036', 'Abstract036', NULL, NULL, 'Filepath036', 0, 'Mime036');
INSERT INTO `Paper`  VALUES (28, 1, 38, 'Title037', 'Abstract037', NULL, NULL, 'Filepath037', 0, 'Mime037');
INSERT INTO `Paper`  VALUES (29, 1, 39, 'Title038', 'Abstract038', NULL, NULL, 'Filepath038', 0, 'Mime038');
INSERT INTO `Paper`  VALUES (30, 1, 40, 'Title039', 'Abstract039', NULL, NULL, 'Filepath039', 0, 'Mime039');
INSERT INTO `Paper`  VALUES (31, 1, 41, 'Title040', 'Abstract040', NULL, NULL, 'Filepath040', 0, 'Mime040');
INSERT INTO `Paper`  VALUES (32, 1, 42, 'Title041', 'Abstract041', NULL, NULL, 'Filepath041', 0, 'Mime041');
INSERT INTO `Paper`  VALUES (33, 1, 43, 'Title042', 'Abstract042', NULL, NULL, 'Filepath042', 0, 'Mime042');
INSERT INTO `Paper`  VALUES (34, 1, 44, 'Title043', 'Abstract043', NULL, NULL, 'Filepath043', 0, 'Mime043');
INSERT INTO `Paper`  VALUES (35, 1, 45, 'Title044', 'Abstract044', NULL, NULL, 'Filepath044', 0, 'Mime044');
INSERT INTO `Paper`  VALUES (36, 1, 46, 'Title045', 'Abstract045', NULL, NULL, 'Filepath045', 0, 'Mime045');
INSERT INTO `Paper`  VALUES (37, 1, 47, 'Title046', 'Abstract046', NULL, NULL, 'Filepath046', 0, 'Mime046');
INSERT INTO `Paper`  VALUES (38, 1, 48, 'Title047', 'Abstract047', NULL, NULL, 'Filepath047', 0, 'Mime047');
INSERT INTO `Paper`  VALUES (39, 1, 49, 'Title048', 'Abstract048', NULL, NULL, 'Filepath048', 0, 'Mime048');
INSERT INTO `Paper`  VALUES (40, 1, 50, 'Title049', 'Abstract049', NULL, NULL, 'Filepath049', 0, 'Mime049');


-- 
-- Daten für Tabelle `IsAboutTopic`
-- 

INSERT INTO `IsAboutTopic` VALUES (1, 1);
INSERT INTO `IsAboutTopic` VALUES (2, 1);
INSERT INTO `IsAboutTopic` VALUES (3, 1);
INSERT INTO `IsAboutTopic` VALUES (4, 1);
INSERT INTO `IsAboutTopic` VALUES (5, 2);
INSERT INTO `IsAboutTopic` VALUES (6, 2);
INSERT INTO `IsAboutTopic` VALUES (7, 2);
INSERT INTO `IsAboutTopic` VALUES (8, 2);
INSERT INTO `IsAboutTopic` VALUES (9, 3);
INSERT INTO `IsAboutTopic` VALUES (10, 3);
INSERT INTO `IsAboutTopic` VALUES (11, 3);
INSERT INTO `IsAboutTopic` VALUES (12, 3);
INSERT INTO `IsAboutTopic` VALUES (13, 4);
INSERT INTO `IsAboutTopic` VALUES (14, 4);
INSERT INTO `IsAboutTopic` VALUES (15, 4);
INSERT INTO `IsAboutTopic` VALUES (16, 1);
INSERT INTO `IsAboutTopic` VALUES (16, 4);
INSERT INTO `IsAboutTopic` VALUES (17, 5);
INSERT INTO `IsAboutTopic` VALUES (18, 5);
INSERT INTO `IsAboutTopic` VALUES (19, 5);
INSERT INTO `IsAboutTopic` VALUES (20, 5);
INSERT INTO `IsAboutTopic` VALUES (21, 6);
INSERT INTO `IsAboutTopic` VALUES (22, 6);
INSERT INTO `IsAboutTopic` VALUES (23, 6);
INSERT INTO `IsAboutTopic` VALUES (24, 6);
INSERT INTO `IsAboutTopic` VALUES (25, 7);
INSERT INTO `IsAboutTopic` VALUES (26, 7);
INSERT INTO `IsAboutTopic` VALUES (27, 7);
INSERT INTO `IsAboutTopic` VALUES (28, 7);
INSERT INTO `IsAboutTopic` VALUES (29, 8);
INSERT INTO `IsAboutTopic` VALUES (30, 8);
INSERT INTO `IsAboutTopic` VALUES (31, 8);
INSERT INTO `IsAboutTopic` VALUES (32, 8);
INSERT INTO `IsAboutTopic` VALUES (33, 9);
INSERT INTO `IsAboutTopic` VALUES (34, 9);
INSERT INTO `IsAboutTopic` VALUES (35, 9);
INSERT INTO `IsAboutTopic` VALUES (36, 9);
INSERT INTO `IsAboutTopic` VALUES (37, 10);
INSERT INTO `IsAboutTopic` VALUES (38, 10);
INSERT INTO `IsAboutTopic` VALUES (39, 10);
INSERT INTO `IsAboutTopic` VALUES (40, 10);

--
-- Daten für Tabelle `DeniesPaper`
-- 

INSERT INTO `DeniesPaper` VALUES (1, 15);
INSERT INTO `DeniesPaper` VALUES (2, 36);
INSERT INTO `DeniesPaper` VALUES (3, 10);
INSERT INTO `DeniesPaper` VALUES (4, 38);
INSERT INTO `DeniesPaper` VALUES (5, 33);
INSERT INTO `DeniesPaper` VALUES (6, 10);
INSERT INTO `DeniesPaper` VALUES (7, 6);
INSERT INTO `DeniesPaper` VALUES (8, 6);
INSERT INTO `DeniesPaper` VALUES (9, 20);
INSERT INTO `DeniesPaper` VALUES (10, 8);
INSERT INTO `DeniesPaper` VALUES (11, 18);
INSERT INTO `DeniesPaper` VALUES (12, 18);
INSERT INTO `DeniesPaper` VALUES (13, 9);
INSERT INTO `DeniesPaper` VALUES (14, 9);
INSERT INTO `DeniesPaper` VALUES (15, 38);
INSERT INTO `DeniesPaper` VALUES (16, 37);
INSERT INTO `DeniesPaper` VALUES (17, 29);
INSERT INTO `DeniesPaper` VALUES (18, 3);
INSERT INTO `DeniesPaper` VALUES (19, 22);
INSERT INTO `DeniesPaper` VALUES (20, 34);
INSERT INTO `DeniesPaper` VALUES (21, 37);
INSERT INTO `DeniesPaper` VALUES (22, 21);
INSERT INTO `DeniesPaper` VALUES (23, 16);
INSERT INTO `DeniesPaper` VALUES (24, 1);
INSERT INTO `DeniesPaper` VALUES (25, 18);
INSERT INTO `DeniesPaper` VALUES (26, 8);
INSERT INTO `DeniesPaper` VALUES (27, 37);
INSERT INTO `DeniesPaper` VALUES (28, 36);
INSERT INTO `DeniesPaper` VALUES (29, 8);
INSERT INTO `DeniesPaper` VALUES (30, 25);
INSERT INTO `DeniesPaper` VALUES (31, 1);
INSERT INTO `DeniesPaper` VALUES (32, 22);
INSERT INTO `DeniesPaper` VALUES (33, 22);
INSERT INTO `DeniesPaper` VALUES (34, 11);
INSERT INTO `DeniesPaper` VALUES (35, 22);
INSERT INTO `DeniesPaper` VALUES (36, 16);
INSERT INTO `DeniesPaper` VALUES (37, 20);
INSERT INTO `DeniesPaper` VALUES (38, 27);
INSERT INTO `DeniesPaper` VALUES (39, 22);
INSERT INTO `DeniesPaper` VALUES (40, 2);
INSERT INTO `DeniesPaper` VALUES (41, 34);
INSERT INTO `DeniesPaper` VALUES (42, 1);
INSERT INTO `DeniesPaper` VALUES (43, 19);
INSERT INTO `DeniesPaper` VALUES (44, 4);
INSERT INTO `DeniesPaper` VALUES (45, 10);
INSERT INTO `DeniesPaper` VALUES (46, 18);
INSERT INTO `DeniesPaper` VALUES (47, 22);
INSERT INTO `DeniesPaper` VALUES (48, 1);
INSERT INTO `DeniesPaper` VALUES (49, 21);
INSERT INTO `DeniesPaper` VALUES (50, 5);
INSERT INTO `DeniesPaper` VALUES (51, 34);
INSERT INTO `DeniesPaper` VALUES (52, 19);
INSERT INTO `DeniesPaper` VALUES (53, 26);
INSERT INTO `DeniesPaper` VALUES (54, 12);
INSERT INTO `DeniesPaper` VALUES (55, 19);
INSERT INTO `DeniesPaper` VALUES (56, 5);
INSERT INTO `DeniesPaper` VALUES (57, 19);
INSERT INTO `DeniesPaper` VALUES (58, 18);
INSERT INTO `DeniesPaper` VALUES (59, 2);
INSERT INTO `DeniesPaper` VALUES (60, 26);
INSERT INTO `DeniesPaper` VALUES (61, 4);
INSERT INTO `DeniesPaper` VALUES (62, 3);
INSERT INTO `DeniesPaper` VALUES (63, 10);
INSERT INTO `DeniesPaper` VALUES (64, 26);
INSERT INTO `DeniesPaper` VALUES (65, 14);
INSERT INTO `DeniesPaper` VALUES (66, 31);
INSERT INTO `DeniesPaper` VALUES (67, 4);
INSERT INTO `DeniesPaper` VALUES (68, 34);
INSERT INTO `DeniesPaper` VALUES (69, 20);
INSERT INTO `DeniesPaper` VALUES (70, 25);
INSERT INTO `DeniesPaper` VALUES (71, 35);
INSERT INTO `DeniesPaper` VALUES (72, 15);
INSERT INTO `DeniesPaper` VALUES (73, 26);
INSERT INTO `DeniesPaper` VALUES (74, 16);
INSERT INTO `DeniesPaper` VALUES (75, 19);
INSERT INTO `DeniesPaper` VALUES (76, 36);
INSERT INTO `DeniesPaper` VALUES (77, 34);
INSERT INTO `DeniesPaper` VALUES (78, 2);
INSERT INTO `DeniesPaper` VALUES (79, 36);
INSERT INTO `DeniesPaper` VALUES (80, 16);
INSERT INTO `DeniesPaper` VALUES (81, 7);
INSERT INTO `DeniesPaper` VALUES (82, 32);
INSERT INTO `DeniesPaper` VALUES (83, 34);
INSERT INTO `DeniesPaper` VALUES (84, 32);
INSERT INTO `DeniesPaper` VALUES (85, 5);
INSERT INTO `DeniesPaper` VALUES (86, 15);
INSERT INTO `DeniesPaper` VALUES (87, 37);
INSERT INTO `DeniesPaper` VALUES (88, 24);
INSERT INTO `DeniesPaper` VALUES (89, 32);
INSERT INTO `DeniesPaper` VALUES (90, 38);
INSERT INTO `DeniesPaper` VALUES (91, 12);
INSERT INTO `DeniesPaper` VALUES (92, 36);
INSERT INTO `DeniesPaper` VALUES (93, 3);
INSERT INTO `DeniesPaper` VALUES (94, 21);
INSERT INTO `DeniesPaper` VALUES (95, 24);
INSERT INTO `DeniesPaper` VALUES (96, 16);
INSERT INTO `DeniesPaper` VALUES (97, 14);
INSERT INTO `DeniesPaper` VALUES (98, 27);
INSERT INTO `DeniesPaper` VALUES (99, 12);
INSERT INTO `DeniesPaper` VALUES (100, 33);

-- 
-- Daten für Tabelle `ExcludesPaper`
-- 

INSERT INTO `ExcludesPaper` VALUES (1, 15);
INSERT INTO `ExcludesPaper` VALUES (2, 9);
INSERT INTO `ExcludesPaper` VALUES (3, 10);
INSERT INTO `ExcludesPaper` VALUES (4, 3);
INSERT INTO `ExcludesPaper` VALUES (5, 25);
INSERT INTO `ExcludesPaper` VALUES (6, 29);
INSERT INTO `ExcludesPaper` VALUES (7, 38);
INSERT INTO `ExcludesPaper` VALUES (8, 21);
INSERT INTO `ExcludesPaper` VALUES (9, 31);
INSERT INTO `ExcludesPaper` VALUES (10, 36);
INSERT INTO `ExcludesPaper` VALUES (11, 36);
INSERT INTO `ExcludesPaper` VALUES (12, 38);
INSERT INTO `ExcludesPaper` VALUES (13, 30);
INSERT INTO `ExcludesPaper` VALUES (14, 32);
INSERT INTO `ExcludesPaper` VALUES (15, 31);
INSERT INTO `ExcludesPaper` VALUES (16, 21);
INSERT INTO `ExcludesPaper` VALUES (17, 9);
INSERT INTO `ExcludesPaper` VALUES (18, 29);
INSERT INTO `ExcludesPaper` VALUES (19, 20);
INSERT INTO `ExcludesPaper` VALUES (20, 3);
INSERT INTO `ExcludesPaper` VALUES (21, 29);
INSERT INTO `ExcludesPaper` VALUES (22, 31);
INSERT INTO `ExcludesPaper` VALUES (23, 38);
INSERT INTO `ExcludesPaper` VALUES (24, 32);
INSERT INTO `ExcludesPaper` VALUES (25, 13);
INSERT INTO `ExcludesPaper` VALUES (26, 24);
INSERT INTO `ExcludesPaper` VALUES (27, 10);
INSERT INTO `ExcludesPaper` VALUES (28, 26);
INSERT INTO `ExcludesPaper` VALUES (29, 12);
INSERT INTO `ExcludesPaper` VALUES (30, 21);
INSERT INTO `ExcludesPaper` VALUES (31, 21);
INSERT INTO `ExcludesPaper` VALUES (32, 25);
INSERT INTO `ExcludesPaper` VALUES (33, 28);
INSERT INTO `ExcludesPaper` VALUES (34, 30);
INSERT INTO `ExcludesPaper` VALUES (35, 27);
INSERT INTO `ExcludesPaper` VALUES (36, 14);
INSERT INTO `ExcludesPaper` VALUES (37, 19);
INSERT INTO `ExcludesPaper` VALUES (38, 26);
INSERT INTO `ExcludesPaper` VALUES (39, 33);
INSERT INTO `ExcludesPaper` VALUES (40, 10);
INSERT INTO `ExcludesPaper` VALUES (41, 22);
INSERT INTO `ExcludesPaper` VALUES (42, 30);
INSERT INTO `ExcludesPaper` VALUES (43, 8);
INSERT INTO `ExcludesPaper` VALUES (44, 12);
INSERT INTO `ExcludesPaper` VALUES (45, 22);
INSERT INTO `ExcludesPaper` VALUES (46, 38);
INSERT INTO `ExcludesPaper` VALUES (47, 8);
INSERT INTO `ExcludesPaper` VALUES (48, 30);
INSERT INTO `ExcludesPaper` VALUES (49, 28);
INSERT INTO `ExcludesPaper` VALUES (50, 26);
INSERT INTO `ExcludesPaper` VALUES (51, 31);
INSERT INTO `ExcludesPaper` VALUES (52, 18);
INSERT INTO `ExcludesPaper` VALUES (53, 18);
INSERT INTO `ExcludesPaper` VALUES (54, 30);
INSERT INTO `ExcludesPaper` VALUES (55, 10);
INSERT INTO `ExcludesPaper` VALUES (56, 30);
INSERT INTO `ExcludesPaper` VALUES (57, 14);
INSERT INTO `ExcludesPaper` VALUES (58, 18);
INSERT INTO `ExcludesPaper` VALUES (59, 17);
INSERT INTO `ExcludesPaper` VALUES (60, 24);
INSERT INTO `ExcludesPaper` VALUES (61, 37);
INSERT INTO `ExcludesPaper` VALUES (62, 36);
INSERT INTO `ExcludesPaper` VALUES (63, 10);
INSERT INTO `ExcludesPaper` VALUES (64, 26);
INSERT INTO `ExcludesPaper` VALUES (65, 26);
INSERT INTO `ExcludesPaper` VALUES (66, 36);
INSERT INTO `ExcludesPaper` VALUES (67, 39);
INSERT INTO `ExcludesPaper` VALUES (68, 5);
INSERT INTO `ExcludesPaper` VALUES (69, 22);
INSERT INTO `ExcludesPaper` VALUES (70, 32);
INSERT INTO `ExcludesPaper` VALUES (71, 14);
INSERT INTO `ExcludesPaper` VALUES (72, 5);
INSERT INTO `ExcludesPaper` VALUES (73, 22);
INSERT INTO `ExcludesPaper` VALUES (74, 21);
INSERT INTO `ExcludesPaper` VALUES (75, 15);
INSERT INTO `ExcludesPaper` VALUES (76, 5);
INSERT INTO `ExcludesPaper` VALUES (77, 19);
INSERT INTO `ExcludesPaper` VALUES (78, 22);
INSERT INTO `ExcludesPaper` VALUES (79, 33);
INSERT INTO `ExcludesPaper` VALUES (80, 8);
INSERT INTO `ExcludesPaper` VALUES (81, 8);
INSERT INTO `ExcludesPaper` VALUES (82, 24);
INSERT INTO `ExcludesPaper` VALUES (83, 24);
INSERT INTO `ExcludesPaper` VALUES (84, 24);
INSERT INTO `ExcludesPaper` VALUES (85, 15);
INSERT INTO `ExcludesPaper` VALUES (86, 32);
INSERT INTO `ExcludesPaper` VALUES (87, 14);
INSERT INTO `ExcludesPaper` VALUES (88, 27);
INSERT INTO `ExcludesPaper` VALUES (89, 11);
INSERT INTO `ExcludesPaper` VALUES (90, 29);
INSERT INTO `ExcludesPaper` VALUES (91, 12);
INSERT INTO `ExcludesPaper` VALUES (92, 8);
INSERT INTO `ExcludesPaper` VALUES (93, 26);
INSERT INTO `ExcludesPaper` VALUES (94, 20);
INSERT INTO `ExcludesPaper` VALUES (95, 33);
INSERT INTO `ExcludesPaper` VALUES (96, 12);
INSERT INTO `ExcludesPaper` VALUES (97, 16);
INSERT INTO `ExcludesPaper` VALUES (98, 32);
INSERT INTO `ExcludesPaper` VALUES (99, 16);
INSERT INTO `ExcludesPaper` VALUES (100, 37);

-- 
-- Daten für Tabelle `forum`
-- 




-- 
-- Daten für Tabelle `iscoauthorof`
-- 


-- 
-- Daten für Tabelle `message`
-- 


-- 
-- Daten für Tabelle `PrefersPaper`
-- 

INSERT INTO `PrefersPaper` VALUES (1, 3);
INSERT INTO `PrefersPaper` VALUES (2, 2);
INSERT INTO `PrefersPaper` VALUES (3, 15);
INSERT INTO `PrefersPaper` VALUES (4, 21);
INSERT INTO `PrefersPaper` VALUES (5, 5);
INSERT INTO `PrefersPaper` VALUES (6, 5);
INSERT INTO `PrefersPaper` VALUES (7, 18);
INSERT INTO `PrefersPaper` VALUES (8, 8);
INSERT INTO `PrefersPaper` VALUES (9, 25);
INSERT INTO `PrefersPaper` VALUES (10, 1);
INSERT INTO `PrefersPaper` VALUES (10, 20);
INSERT INTO `PrefersPaper` VALUES (11, 4);
INSERT INTO `PrefersPaper` VALUES (12, 4);
INSERT INTO `PrefersPaper` VALUES (12, 8);
INSERT INTO `PrefersPaper` VALUES (12, 9);
INSERT INTO `PrefersPaper` VALUES (13, 11);
INSERT INTO `PrefersPaper` VALUES (14, 12);
INSERT INTO `PrefersPaper` VALUES (14, 27);
INSERT INTO `PrefersPaper` VALUES (16, 18);
INSERT INTO `PrefersPaper` VALUES (16, 27);
INSERT INTO `PrefersPaper` VALUES (17, 16);
INSERT INTO `PrefersPaper` VALUES (18, 25);
INSERT INTO `PrefersPaper` VALUES (19, 16);
INSERT INTO `PrefersPaper` VALUES (20, 1);
INSERT INTO `PrefersPaper` VALUES (20, 7);
INSERT INTO `PrefersPaper` VALUES (21, 18);
INSERT INTO `PrefersPaper` VALUES (22, 36);
INSERT INTO `PrefersPaper` VALUES (23, 9);
INSERT INTO `PrefersPaper` VALUES (24, 12);
INSERT INTO `PrefersPaper` VALUES (25, 39);
INSERT INTO `PrefersPaper` VALUES (26, 26);
INSERT INTO `PrefersPaper` VALUES (27, 33);
INSERT INTO `PrefersPaper` VALUES (28, 10);
INSERT INTO `PrefersPaper` VALUES (29, 1);
INSERT INTO `PrefersPaper` VALUES (30, 32);
INSERT INTO `PrefersPaper` VALUES (31, 14);
INSERT INTO `PrefersPaper` VALUES (32, 3);
INSERT INTO `PrefersPaper` VALUES (33, 34);
INSERT INTO `PrefersPaper` VALUES (34, 29);
INSERT INTO `PrefersPaper` VALUES (35, 24);
INSERT INTO `PrefersPaper` VALUES (36, 38);
INSERT INTO `PrefersPaper` VALUES (37, 34);
INSERT INTO `PrefersPaper` VALUES (38, 2);
INSERT INTO `PrefersPaper` VALUES (39, 6);
INSERT INTO `PrefersPaper` VALUES (40, 20);
INSERT INTO `PrefersPaper` VALUES (41, 22);
INSERT INTO `PrefersPaper` VALUES (42, 10);
INSERT INTO `PrefersPaper` VALUES (43, 28);
INSERT INTO `PrefersPaper` VALUES (44, 33);
INSERT INTO `PrefersPaper` VALUES (45, 21);
INSERT INTO `PrefersPaper` VALUES (46, 15);
INSERT INTO `PrefersPaper` VALUES (47, 11);
INSERT INTO `PrefersPaper` VALUES (48, 36);
INSERT INTO `PrefersPaper` VALUES (49, 1);
INSERT INTO `PrefersPaper` VALUES (50, 27);
INSERT INTO `PrefersPaper` VALUES (51, 39);
INSERT INTO `PrefersPaper` VALUES (52, 18);
INSERT INTO `PrefersPaper` VALUES (53, 23);
INSERT INTO `PrefersPaper` VALUES (54, 8);
INSERT INTO `PrefersPaper` VALUES (55, 30);
INSERT INTO `PrefersPaper` VALUES (56, 23);
INSERT INTO `PrefersPaper` VALUES (57, 34);
INSERT INTO `PrefersPaper` VALUES (58, 24);
INSERT INTO `PrefersPaper` VALUES (59, 32);
INSERT INTO `PrefersPaper` VALUES (60, 34);
INSERT INTO `PrefersPaper` VALUES (61, 16);
INSERT INTO `PrefersPaper` VALUES (62, 7);
INSERT INTO `PrefersPaper` VALUES (63, 37);
INSERT INTO `PrefersPaper` VALUES (64, 10);
INSERT INTO `PrefersPaper` VALUES (65, 35);
INSERT INTO `PrefersPaper` VALUES (66, 22);
INSERT INTO `PrefersPaper` VALUES (67, 9);
INSERT INTO `PrefersPaper` VALUES (68, 29);
INSERT INTO `PrefersPaper` VALUES (69, 24);
INSERT INTO `PrefersPaper` VALUES (70, 15);
INSERT INTO `PrefersPaper` VALUES (71, 10);
INSERT INTO `PrefersPaper` VALUES (72, 7);
INSERT INTO `PrefersPaper` VALUES (73, 25);
INSERT INTO `PrefersPaper` VALUES (74, 37);
INSERT INTO `PrefersPaper` VALUES (75, 39);
INSERT INTO `PrefersPaper` VALUES (76, 6);
INSERT INTO `PrefersPaper` VALUES (77, 12);
INSERT INTO `PrefersPaper` VALUES (78, 11);
INSERT INTO `PrefersPaper` VALUES (79, 3);
INSERT INTO `PrefersPaper` VALUES (80, 12);
INSERT INTO `PrefersPaper` VALUES (81, 37);
INSERT INTO `PrefersPaper` VALUES (82, 2);
INSERT INTO `PrefersPaper` VALUES (83, 30);
INSERT INTO `PrefersPaper` VALUES (84, 21);
INSERT INTO `PrefersPaper` VALUES (85, 10);
INSERT INTO `PrefersPaper` VALUES (86, 21);
INSERT INTO `PrefersPaper` VALUES (87, 4);
INSERT INTO `PrefersPaper` VALUES (88, 4);
INSERT INTO `PrefersPaper` VALUES (89, 5);
INSERT INTO `PrefersPaper` VALUES (90, 35);
INSERT INTO `PrefersPaper` VALUES (91, 38);
INSERT INTO `PrefersPaper` VALUES (92, 21);
INSERT INTO `PrefersPaper` VALUES (93, 3);
INSERT INTO `PrefersPaper` VALUES (94, 36);
INSERT INTO `PrefersPaper` VALUES (95, 31);
INSERT INTO `PrefersPaper` VALUES (96, 37);
INSERT INTO `PrefersPaper` VALUES (97, 19);
INSERT INTO `PrefersPaper` VALUES (98, 1);
INSERT INTO `PrefersPaper` VALUES (99, 27);
INSERT INTO `PrefersPaper` VALUES (100, 4);

-- 
-- Daten für Tabelle `PrefersTopic`
-- 

INSERT INTO `PrefersTopic` VALUES (1, 2);
INSERT INTO `PrefersTopic` VALUES (2, 9);
INSERT INTO `PrefersTopic` VALUES (3, 5);
INSERT INTO `PrefersTopic` VALUES (4, 6);
INSERT INTO `PrefersTopic` VALUES (5, 7);
INSERT INTO `PrefersTopic` VALUES (6, 2);
INSERT INTO `PrefersTopic` VALUES (7, 1);
INSERT INTO `PrefersTopic` VALUES (8, 3);
INSERT INTO `PrefersTopic` VALUES (9, 8);
INSERT INTO `PrefersTopic` VALUES (10, 3);
INSERT INTO `PrefersTopic` VALUES (10, 8);
INSERT INTO `PrefersTopic` VALUES (11, 8);
INSERT INTO `PrefersTopic` VALUES (12, 4);
INSERT INTO `PrefersTopic` VALUES (13, 1);
INSERT INTO `PrefersTopic` VALUES (14, 7);
INSERT INTO `PrefersTopic` VALUES (16, 3);
INSERT INTO `PrefersTopic` VALUES (17, 7);
INSERT INTO `PrefersTopic` VALUES (18, 8);
INSERT INTO `PrefersTopic` VALUES (19, 3);
INSERT INTO `PrefersTopic` VALUES (20, 5);
INSERT INTO `PrefersTopic` VALUES (21, 5);
INSERT INTO `PrefersTopic` VALUES (22, 8);
INSERT INTO `PrefersTopic` VALUES (23, 7);
INSERT INTO `PrefersTopic` VALUES (24, 6);
INSERT INTO `PrefersTopic` VALUES (25, 6);
INSERT INTO `PrefersTopic` VALUES (26, 3);
